timestamp,price_eur_per_mwh,production_mw,epoch_seconds
2025-02-11 18:00:00+00:00,58.36000000000001,250.66666666666666,1739296800
2025-02-12 00:00:00+00:00,63.098333333333336,215.33333333333334,1739318400
2025-02-12 06:00:00+00:00,125.10666666666667,292.6666666666667,1739340000
2025-02-12 12:00:00+00:00,145.02,256.8333333333333,1739361600
2025-02-12 18:00:00+00:00,137.81,261.0,1739383200
2025-02-13 00:00:00+00:00,84.605,267.0,1739404800
2025-02-13 06:00:00+00:00,185.455,301.0,1739426400
2025-02-13 12:00:00+00:00,143.95166666666668,294.0,1739448000
2025-02-13 18:00:00+00:00,128.23499999999999,301.0,1739469600
2025-02-14 00:00:00+00:00,118.22499999999998,297.1666666666667,1739491200
2025-02-14 06:00:00+00:00,190.05666666666664,295.1666666666667,1739512800
2025-02-14 12:00:00+00:00,178.35,281.6666666666667,1739534400
2025-02-14 18:00:00+00:00,134.225,289.8333333333333,1739556000
2025-02-15 00:00:00+00:00,109.49333333333334,235.0,1739577600
2025-02-15 06:00:00+00:00,110.255,227.16666666666666,1739599200
2025-02-15 12:00:00+00:00,106.45166666666667,164.5,1739620800
2025-02-15 18:00:00+00:00,108.855,227.83333333333334,1739642400
2025-02-16 00:00:00+00:00,103.34333333333332,252.16666666666666,1739664000
2025-02-16 06:00:00+00:00,123.09499999999998,266.6666666666667,1739685600
2025-02-16 12:00:00+00:00,130.71166666666667,82.16666666666667,1739707200
2025-02-16 18:00:00+00:00,133.07333333333335,221.16666666666666,1739728800
2025-02-17 00:00:00+00:00,105.42333333333333,165.16666666666666,1739750400
2025-02-17 06:00:00+00:00,138.87833333333333,272.3333333333333,1739772000
2025-02-17 12:00:00+00:00,109.53666666666668,94.66666666666667,1739793600
2025-02-17 18:00:00+00:00,120.795,242.83333333333334,1739815200
2025-02-18 00:00:00+00:00,109.14,256.1666666666667,1739836800
2025-02-18 06:00:00+00:00,136.03333333333333,275.6666666666667,1739858400
2025-02-18 12:00:00+00:00,125.24000000000001,259.1666666666667,1739880000
2025-02-18 18:00:00+00:00,121.45166666666667,263.5,1739901600
2025-02-19 00:00:00+00:00,95.89333333333333,276.3333333333333,1739923200
2025-02-19 06:00:00+00:00,119.40166666666666,260.8333333333333,1739944800
2025-02-19 12:00:00+00:00,97.97333333333334,259.5,1739966400
2025-02-19 18:00:00+00:00,85.12,125.5,1739988000
2025-02-20 00:00:00+00:00,60.196666666666665,10.666666666666666,1740009600
2025-02-20 06:00:00+00:00,72.74166666666666,152.83333333333334,1740031200
2025-02-20 12:00:00+00:00,60.96,0.0,1740052800
2025-02-20 18:00:00+00:00,52.07833333333334,0.0,1740074400
2025-02-21 00:00:00+00:00,50.85833333333333,53.5,1740096000
2025-02-21 06:00:00+00:00,86.81166666666667,283.5,1740117600
2025-02-21 12:00:00+00:00,65.495,257.5,1740139200
2025-02-21 18:00:00+00:00,50.64666666666667,42.333333333333336,1740160800
2025-02-22 00:00:00+00:00,44.46333333333333,0.0,1740182400
2025-02-22 06:00:00+00:00,49.47833333333333,0.0,1740204000
2025-02-22 12:00:00+00:00,52.21,0.0,1740225600
2025-02-22 18:00:00+00:00,51.04833333333334,0.0,1740247200
2025-02-23 00:00:00+00:00,48.79666666666666,0.0,1740268800
2025-02-23 06:00:00+00:00,50.43666666666667,0.0,1740290400
2025-02-23 12:00:00+00:00,50.835,0.0,1740312000
2025-02-23 18:00:00+00:00,48.68166666666667,0.0,1740333600
2025-02-24 00:00:00+00:00,32.99333333333333,0.0,1740355200
2025-02-24 06:00:00+00:00,48.29333333333333,0.0,1740376800
2025-02-24 12:00:00+00:00,49.1,0.0,1740398400
2025-02-24 18:00:00+00:00,50.195,0.0,1740420000
2025-02-25 00:00:00+00:00,49.968333333333334,0.0,1740441600
2025-02-25 06:00:00+00:00,53.71666666666667,272.1666666666667,1740463200
2025-02-25 12:00:00+00:00,55.26,279.0,1740484800
2025-02-25 18:00:00+00:00,52.14833333333333,159.66666666666666,1740506400
2025-02-26 00:00:00+00:00,51.07,38.0,1740528000
2025-02-26 06:00:00+00:00,67.94166666666666,301.3333333333333,1740549600
2025-02-26 12:00:00+00:00,70.16833333333334,295.6666666666667,1740571200
2025-02-26 18:00:00+00:00,55.093333333333334,284.3333333333333,1740592800
2025-02-27 00:00:00+00:00,49.04,295.8333333333333,1740614400
2025-02-27 06:00:00+00:00,125.19333333333333,301.1666666666667,1740636000
2025-02-27 12:00:00+00:00,93.68166666666667,301.0,1740657600
2025-02-27 18:00:00+00:00,60.153333333333336,296.5,1740679200
2025-02-28 00:00:00+00:00,45.906666666666666,274.0,1740700800
2025-02-28 06:00:00+00:00,93.48666666666666,301.0,1740722400
2025-02-28 12:00:00+00:00,67.56666666666666,281.0,1740744000
2025-02-28 18:00:00+00:00,48.05166666666667,281.1666666666667,1740765600
2025-03-01 00:00:00+00:00,43.656666666666666,233.5,1740787200
2025-03-01 06:00:00+00:00,45.54,284.5,1740808800
2025-03-01 12:00:00+00:00,43.285,262.0,1740830400
2025-03-01 18:00:00+00:00,43.18000000000001,233.0,1740852000
2025-03-02 00:00:00+00:00,40.74166666666667,236.33333333333334,1740873600
2025-03-02 06:00:00+00:00,39.18,145.5,1740895200
2025-03-02 12:00:00+00:00,36.71333333333333,156.0,1740916800
2025-03-02 18:00:00+00:00,40.968333333333334,189.5,1740938400
2025-03-03 00:00:00+00:00,38.263333333333335,0.0,1740960000
2025-03-03 06:00:00+00:00,37.625,0.0,1740981600
2025-03-03 12:00:00+00:00,38.49166666666667,0.0,1741003200
2025-03-03 18:00:00+00:00,38.266666666666666,0.0,1741024800
2025-03-04 00:00:00+00:00,38.815,0.0,1741046400
2025-03-04 06:00:00+00:00,37.63166666666667,0.0,1741068000
2025-03-04 12:00:00+00:00,33.43,0.0,1741089600
2025-03-04 18:00:00+00:00,31.538333333333338,0.0,1741111200
2025-03-05 00:00:00+00:00,21.376666666666665,0.0,1741132800
2025-03-05 06:00:00+00:00,19.203333333333333,0.0,1741154400
2025-03-05 12:00:00+00:00,24.095,0.0,1741176000
2025-03-05 18:00:00+00:00,31.853333333333335,0.0,1741197600
2025-03-06 00:00:00+00:00,33.24166666666667,8.333333333333334,1741219200
2025-03-06 06:00:00+00:00,35.44833333333333,73.16666666666667,1741240800
2025-03-06 12:00:00+00:00,36.69833333333333,0.0,1741262400
2025-03-06 18:00:00+00:00,38.52,0.0,1741284000
2025-03-07 00:00:00+00:00,34.735,41.833333333333336,1741305600
2025-03-07 06:00:00+00:00,39.093333333333334,208.5,1741327200
2025-03-07 12:00:00+00:00,37.975,142.66666666666666,1741348800
2025-03-07 18:00:00+00:00,39.52,235.33333333333334,1741370400
2025-03-08 00:00:00+00:00,42.001666666666665,299.3333333333333,1741392000
2025-03-08 06:00:00+00:00,34.98166666666667,91.33333333333333,1741413600
2025-03-08 12:00:00+00:00,38.06166666666667,111.83333333333333,1741435200
2025-03-08 18:00:00+00:00,40.416666666666664,120.5,1741456800
2025-03-09 00:00:00+00:00,38.76666666666667,0.0,1741478400
2025-03-09 06:00:00+00:00,32.5,0.0,1741500000
2025-03-09 12:00:00+00:00,39.403333333333336,159.5,1741521600
2025-03-09 18:00:00+00:00,45.406666666666666,297.5,1741543200
2025-03-10 00:00:00+00:00,44.02,299.6666666666667,1741564800
2025-03-10 06:00:00+00:00,59.88333333333333,299.0,1741586400
2025-03-10 12:00:00+00:00,52.56833333333333,299.1666666666667,1741608000
2025-03-10 18:00:00+00:00,45.254999999999995,299.6666666666667,1741629600
2025-03-11 00:00:00+00:00,43.605,290.1666666666667,1741651200
2025-03-11 06:00:00+00:00,106.70833333333333,299.3333333333333,1741672800
2025-03-11 12:00:00+00:00,107.27166666666666,299.6666666666667,1741694400
2025-03-11 18:00:00+00:00,65.55166666666666,294.3333333333333,1741716000
2025-03-12 00:00:00+00:00,63.04,286.6666666666667,1741737600
2025-03-12 06:00:00+00:00,106.91333333333334,300.8333333333333,1741759200
2025-03-12 12:00:00+00:00,101.085,296.1666666666667,1741780800
2025-03-12 18:00:00+00:00,126.71999999999998,285.0,1741802400
2025-03-13 00:00:00+00:00,100.21166666666666,262.8333333333333,1741824000
2025-03-13 06:00:00+00:00,116.88166666666666,277.1666666666667,1741845600
2025-03-13 12:00:00+00:00,108.02,232.33333333333334,1741867200
2025-03-13 18:00:00+00:00,119.13666666666667,271.5,1741888800
2025-03-14 00:00:00+00:00,57.12833333333333,272.6666666666667,1741910400
2025-03-14 06:00:00+00:00,107.12166666666667,291.6666666666667,1741932000
2025-03-14 12:00:00+00:00,75.83,236.83333333333334,1741953600
2025-03-14 18:00:00+00:00,60.928333333333335,241.66666666666666,1741975200
2025-03-15 00:00:00+00:00,46.22333333333333,287.3333333333333,1741996800
2025-03-15 06:00:00+00:00,46.06,196.33333333333334,1742018400
2025-03-15 12:00:00+00:00,45.303333333333335,45.0,1742040000
2025-03-15 18:00:00+00:00,45.01166666666666,90.16666666666667,1742061600
2025-03-16 00:00:00+00:00,42.73499999999999,0.0,1742083200
2025-03-16 06:00:00+00:00,38.77,0.0,1742104800
2025-03-16 12:00:00+00:00,42.233333333333334,84.0,1742126400
2025-03-16 18:00:00+00:00,46.135,266.1666666666667,1742148000
2025-03-17 00:00:00+00:00,47.25833333333333,272.1666666666667,1742169600
2025-03-17 06:00:00+00:00,48.96,234.83333333333334,1742191200
2025-03-17 12:00:00+00:00,48.794999999999995,128.33333333333334,1742212800
2025-03-17 18:00:00+00:00,48.718333333333334,170.33333333333334,1742234400
2025-03-18 00:00:00+00:00,47.19,43.333333333333336,1742256000
2025-03-18 06:00:00+00:00,45.71666666666667,93.33333333333333,1742277600
2025-03-18 12:00:00+00:00,45.083333333333336,39.5,1742299200
2025-03-18 18:00:00+00:00,46.895,0.8333333333333334,1742320800
2025-03-19 00:00:00+00:00,46.50333333333333,0.3333333333333333,1742342400
2025-03-19 06:00:00+00:00,44.701666666666675,95.0,1742364000
2025-03-19 12:00:00+00:00,51.43333333333334,133.5,1742385600
2025-03-19 18:00:00+00:00,49.76500000000001,131.33333333333334,1742407200
2025-03-20 00:00:00+00:00,48.406666666666666,88.83333333333333,1742428800
2025-03-20 06:00:00+00:00,46.99,134.33333333333334,1742450400
2025-03-20 12:00:00+00:00,56.145,139.16666666666666,1742472000
2025-03-20 18:00:00+00:00,55.81333333333333,249.16666666666666,1742493600
2025-03-21 00:00:00+00:00,54.824999999999996,230.33333333333334,1742515200
2025-03-21 06:00:00+00:00,55.303333333333335,116.66666666666667,1742536800
2025-03-21 12:00:00+00:00,41.15833333333333,75.83333333333333,1742558400
2025-03-21 18:00:00+00:00,40.05166666666667,8.833333333333334,1742580000
2025-03-22 00:00:00+00:00,14.881666666666666,0.0,1742601600
2025-03-22 06:00:00+00:00,14.075000000000001,0.0,1742623200
2025-03-22 12:00:00+00:00,20.741666666666664,0.0,1742644800
2025-03-22 18:00:00+00:00,36.55166666666667,0.0,1742666400
2025-03-23 00:00:00+00:00,27.995,0.0,1742688000
2025-03-23 06:00:00+00:00,31.811666666666667,0.0,1742709600
2025-03-23 12:00:00+00:00,43.10666666666666,0.0,1742731200
2025-03-23 18:00:00+00:00,49.17333333333334,0.0,1742752800
2025-03-24 00:00:00+00:00,52.11166666666667,161.33333333333334,1742774400
2025-03-24 06:00:00+00:00,59.50666666666667,253.33333333333334,1742796000
2025-03-24 12:00:00+00:00,61.35833333333333,227.5,1742817600
2025-03-24 18:00:00+00:00,55.498333333333335,116.16666666666667,1742839200
2025-03-25 00:00:00+00:00,49.50833333333333,0.5,1742860800
2025-03-25 06:00:00+00:00,51.97833333333333,171.0,1742882400
2025-03-25 12:00:00+00:00,51.56,87.16666666666667,1742904000
2025-03-25 18:00:00+00:00,50.77166666666667,47.0,1742925600
2025-03-26 00:00:00+00:00,50.87166666666667,39.833333333333336,1742947200
2025-03-26 06:00:00+00:00,53.041666666666664,179.0,1742968800
2025-03-26 12:00:00+00:00,55.041666666666664,98.83333333333333,1742990400
2025-03-26 18:00:00+00:00,56.46,130.83333333333334,1743012000
2025-03-27 00:00:00+00:00,50.23166666666666,0.3333333333333333,1743033600
2025-03-27 06:00:00+00:00,50.34,80.5,1743055200
2025-03-27 12:00:00+00:00,48.08166666666667,0.3333333333333333,1743076800
2025-03-27 18:00:00+00:00,49.39833333333333,73.33333333333333,1743098400
2025-03-28 00:00:00+00:00,47.725,0.0,1743120000
2025-03-28 06:00:00+00:00,45.22,0.0,1743141600
2025-03-28 12:00:00+00:00,45.67333333333334,0.0,1743163200
2025-03-28 18:00:00+00:00,50.00333333333333,0.0,1743184800
2025-03-29 00:00:00+00:00,48.468333333333334,0.0,1743206400
2025-03-29 06:00:00+00:00,47.53333333333333,0.0,1743228000
2025-03-29 12:00:00+00:00,39.155,0.0,1743249600
2025-03-29 18:00:00+00:00,47.86166666666667,0.0,1743271200
2025-03-30 00:00:00+00:00,13.611666666666666,0.0,1743292800
2025-03-30 06:00:00+00:00,10.69,0.0,1743314400
2025-03-30 12:00:00+00:00,21.078333333333333,0.0,1743336000
2025-03-30 18:00:00+00:00,48.06166666666667,111.66666666666667,1743357600
2025-03-31 00:00:00+00:00,52.998333333333335,248.16666666666666,1743379200
2025-03-31 06:00:00+00:00,60.45499999999999,0.0,1743400800
2025-03-31 12:00:00+00:00,59.54833333333334,0.0,1743422400
2025-03-31 18:00:00+00:00,60.05666666666667,0.0,1743444000
2025-04-01 00:00:00+00:00,88.8,0.0,1743465600
2025-04-01 06:00:00+00:00,74.135,0.0,1743487200
2025-04-01 12:00:00+00:00,56.26,0.0,1743508800
2025-04-01 18:00:00+00:00,63.11166666666667,0.0,1743530400
2025-04-02 00:00:00+00:00,70.39166666666667,0.0,1743552000
2025-04-02 06:00:00+00:00,58.20166666666666,0.0,1743573600
2025-04-02 12:00:00+00:00,42.318333333333335,0.0,1743595200
2025-04-02 18:00:00+00:00,55.623333333333335,0.0,1743616800
2025-04-03 00:00:00+00:00,66.65166666666666,0.0,1743638400
2025-04-03 06:00:00+00:00,52.55666666666667,0.0,1743660000
2025-04-03 12:00:00+00:00,43.79,0.0,1743681600
2025-04-03 18:00:00+00:00,51.98333333333333,0.0,1743703200
2025-04-04 00:00:00+00:00,63.45666666666667,0.0,1743724800
2025-04-04 06:00:00+00:00,50.93666666666667,0.0,1743746400
2025-04-04 12:00:00+00:00,48.401666666666664,0.0,1743768000
2025-04-04 18:00:00+00:00,51.335,131.0,1743789600
2025-04-05 00:00:00+00:00,49.89333333333334,24.333333333333332,1743811200
2025-04-05 06:00:00+00:00,40.475,32.5,1743832800
2025-04-05 12:00:00+00:00,37.93833333333333,64.83333333333333,1743854400
2025-04-05 18:00:00+00:00,52.921666666666674,279.6666666666667,1743876000
2025-04-06 00:00:00+00:00,50.98833333333334,255.83333333333334,1743897600
2025-04-06 06:00:00+00:00,38.050000000000004,11.5,1743919200
2025-04-06 12:00:00+00:00,43.375,79.33333333333333,1743940800
2025-04-06 18:00:00+00:00,51.080000000000005,224.0,1743962400
2025-04-07 00:00:00+00:00,73.05,255.83333333333334,1743984000
2025-04-07 06:00:00+00:00,73.57833333333333,156.5,1744005600
2025-04-07 12:00:00+00:00,86.91000000000001,195.33333333333334,1744027200
2025-04-07 18:00:00+00:00,97.065,291.6666666666667,1744048800
2025-04-08 00:00:00+00:00,69.88833333333334,296.0,1744070400
2025-04-08 06:00:00+00:00,61.29,183.0,1744092000
2025-04-08 12:00:00+00:00,51.0,211.83333333333334,1744113600
2025-04-08 18:00:00+00:00,51.218333333333334,231.0,1744135200
2025-04-09 00:00:00+00:00,52.445,87.0,1744156800
2025-04-09 06:00:00+00:00,45.43666666666667,162.5,1744178400
2025-04-09 12:00:00+00:00,43.971666666666664,33.833333333333336,1744200000
2025-04-09 18:00:00+00:00,48.848333333333336,39.166666666666664,1744221600
2025-04-10 00:00:00+00:00,68.21333333333332,136.0,1744243200
2025-04-10 06:00:00+00:00,60.208333333333336,207.33333333333334,1744264800
2025-04-10 12:00:00+00:00,36.11333333333334,61.5,1744286400
2025-04-10 18:00:00+00:00,29.985,0.0,1744308000
2025-04-11 00:00:00+00:00,28.515,72.5,1744329600
2025-04-11 06:00:00+00:00,29.445000000000004,73.83333333333333,1744351200
2025-04-11 12:00:00+00:00,37.211666666666666,177.45833333333334,1744372800
2025-04-11 18:00:00+00:00,49.086666666666666,1.2083333333333333,1744394400
2025-04-12 00:00:00+00:00,49.63166666666667,0.0,1744416000
2025-04-12 06:00:00+00:00,44.155,0.0,1744437600
2025-04-12 12:00:00+00:00,47.461666666666666,80.375,1744459200
2025-04-12 18:00:00+00:00,54.65,144.29166666666666,1744480800
2025-04-13 00:00:00+00:00,32.318333333333335,0.0,1744502400
2025-04-13 06:00:00+00:00,5.446666666666666,0.0,1744524000
2025-04-13 12:00:00+00:00,30.11833333333333,94.29166666666667,1744545600
2025-04-13 18:00:00+00:00,49.876666666666665,26.541666666666668,1744567200
2025-04-14 00:00:00+00:00,49.41166666666667,75.375,1744588800
2025-04-14 06:00:00+00:00,50.26833333333334,183.25,1744610400
2025-04-14 12:00:00+00:00,49.73,93.04166666666667,1744632000
2025-04-14 18:00:00+00:00,50.89666666666667,236.25,1744653600
2025-04-15 00:00:00+00:00,49.333333333333336,157.70833333333334,1744675200
2025-04-15 06:00:00+00:00,32.913333333333334,1.6666666666666667,1744696800
2025-04-15 12:00:00+00:00,24.05,0.0,1744718400
2025-04-15 18:00:00+00:00,42.385,0.0,1744740000
2025-04-16 00:00:00+00:00,45.67333333333334,21.0,1744761600
2025-04-16 06:00:00+00:00,44.89333333333334,0.0,1744783200
2025-04-16 12:00:00+00:00,47.81666666666666,166.08333333333334,1744804800
2025-04-16 18:00:00+00:00,51.083333333333336,49.25,1744826400
2025-04-17 00:00:00+00:00,50.25,46.333333333333336,1744848000
2025-04-17 06:00:00+00:00,52.95333333333334,270.8333333333333,1744869600
2025-04-17 12:00:00+00:00,52.35999999999999,219.45833333333334,1744891200
2025-04-17 18:00:00+00:00,52.288333333333334,147.16666666666666,1744912800
2025-04-18 00:00:00+00:00,52.074999999999996,0.0,1744934400
2025-04-18 06:00:00+00:00,51.76166666666666,22.166666666666668,1744956000
2025-04-18 12:00:00+00:00,52.544999999999995,94.79166666666667,1744977600
2025-04-18 18:00:00+00:00,52.14333333333334,87.33333333333333,1744999200
2025-04-19 00:00:00+00:00,52.449999999999996,48.083333333333336,1745020800
2025-04-19 06:00:00+00:00,42.053333333333335,101.70833333333333,1745042400
2025-04-19 12:00:00+00:00,44.288333333333334,148.04166666666666,1745064000
2025-04-19 18:00:00+00:00,53.555,240.625,1745085600
2025-04-20 00:00:00+00:00,52.73833333333334,0.0,1745107200
2025-04-20 06:00:00+00:00,41.78666666666667,0.0,1745128800
2025-04-20 12:00:00+00:00,50.35833333333333,0.0,1745150400
2025-04-20 18:00:00+00:00,57.19166666666666,0.0,1745172000
2025-04-21 00:00:00+00:00,57.336666666666666,0.0,1745193600
2025-04-21 06:00:00+00:00,48.97,0.0,1745215200
2025-04-21 12:00:00+00:00,53.115,0.0,1745236800
2025-04-21 18:00:00+00:00,59.23,0.0,1745258400
2025-04-22 00:00:00+00:00,74.21,0.0,1745280000
2025-04-22 06:00:00+00:00,97.56,0.0,1745301600
2025-04-22 12:00:00+00:00,103.56333333333333,0.0,1745323200
2025-04-22 18:00:00+00:00,126.99833333333333,0.0,1745344800
2025-04-23 00:00:00+00:00,80.95666666666666,0.0,1745366400
2025-04-23 06:00:00+00:00,77.665,0.0,1745388000
2025-04-23 12:00:00+00:00,89.50166666666667,0.0,1745409600
2025-04-23 18:00:00+00:00,93.61500000000001,0.0,1745431200
2025-04-24 00:00:00+00:00,79.87166666666667,0.0,1745452800
2025-04-24 06:00:00+00:00,90.16333333333334,0.0,1745474400
2025-04-24 12:00:00+00:00,71.43666666666667,0.0,1745496000
2025-04-24 18:00:00+00:00,81.315,0.0,1745517600
2025-04-25 00:00:00+00:00,71.24333333333334,0.0,1745539200
2025-04-25 06:00:00+00:00,72.69500000000001,0.0,1745560800
2025-04-25 12:00:00+00:00,62.82833333333334,0.0,1745582400
2025-04-25 18:00:00+00:00,69.60666666666667,0.0,1745604000
2025-04-26 00:00:00+00:00,57.60166666666667,0.0,1745625600
2025-04-26 06:00:00+00:00,40.285,0.0,1745647200
2025-04-26 12:00:00+00:00,43.53666666666666,0.0,1745668800
2025-04-26 18:00:00+00:00,61.405,0.0,1745690400
2025-04-27 00:00:00+00:00,54.11000000000001,0.0,1745712000
2025-04-27 06:00:00+00:00,15.331666666666665,0.0,1745733600
2025-04-27 12:00:00+00:00,31.581666666666667,0.0,1745755200
2025-04-27 18:00:00+00:00,67.70333333333333,0.0,1745776800
2025-04-28 00:00:00+00:00,54.03666666666666,0.0,1745798400
2025-04-28 06:00:00+00:00,42.64833333333333,0.0,1745820000
2025-04-28 12:00:00+00:00,43.27166666666667,0.0,1745841600
2025-04-28 18:00:00+00:00,53.51833333333334,0.0,1745863200
2025-04-29 00:00:00+00:00,56.72833333333333,0.0,1745884800
2025-04-29 06:00:00+00:00,41.565,0.0,1745906400
2025-04-29 12:00:00+00:00,47.02166666666667,0.0,1745928000
2025-04-29 18:00:00+00:00,60.446666666666665,0.0,1745949600
2025-04-30 00:00:00+00:00,63.54666666666666,0.0,1745971200
2025-04-30 06:00:00+00:00,48.26666666666667,0.0,1745992800
2025-04-30 12:00:00+00:00,44.49333333333333,0.0,1746014400
2025-04-30 18:00:00+00:00,101.03666666666668,0.0,1746036000
2025-05-01 00:00:00+00:00,64.68666666666667,0.0,1746057600
2025-05-01 06:00:00+00:00,37.97666666666667,0.0,1746079200
2025-05-01 12:00:00+00:00,46.25666666666667,0.0,1746100800
2025-05-01 18:00:00+00:00,73.14166666666667,0.0,1746122400
2025-05-02 00:00:00+00:00,54.35166666666667,0.0,1746144000
2025-05-02 06:00:00+00:00,36.42666666666667,0.0,1746165600
2025-05-02 12:00:00+00:00,43.571666666666665,0.0,1746187200
2025-05-02 18:00:00+00:00,61.37833333333333,0.0,1746208800
2025-05-03 00:00:00+00:00,58.97666666666667,0.0,1746230400
2025-05-03 06:00:00+00:00,40.086666666666666,0.0,1746252000
2025-05-03 12:00:00+00:00,27.748333333333335,0.0,1746273600
2025-05-03 18:00:00+00:00,61.74666666666667,0.0,1746295200
2025-05-04 00:00:00+00:00,17.663333333333334,0.0,1746316800
2025-05-04 06:00:00+00:00,2.0566666666666666,0.0,1746338400
2025-05-04 12:00:00+00:00,34.88666666666666,0.0,1746360000
2025-05-04 18:00:00+00:00,82.64666666666666,0.0,1746381600
2025-05-05 00:00:00+00:00,82.865,0.0,1746403200
2025-05-05 06:00:00+00:00,79.44833333333334,0.0,1746424800
2025-05-05 12:00:00+00:00,74.02333333333333,0.0,1746446400
2025-05-05 18:00:00+00:00,86.98833333333334,0.0,1746468000
2025-05-06 00:00:00+00:00,91.06833333333333,0.0,1746489600
2025-05-06 06:00:00+00:00,67.98166666666667,0.0,1746511200
2025-05-06 12:00:00+00:00,83.0,0.0,1746532800
2025-05-06 18:00:00+00:00,112.71166666666666,0.0,1746554400
2025-05-07 00:00:00+00:00,103.07666666666667,0.0,1746576000
2025-05-07 06:00:00+00:00,85.01666666666667,0.0,1746597600
2025-05-07 12:00:00+00:00,90.67666666666666,0.0,1746619200
2025-05-07 18:00:00+00:00,108.375,0.0,1746640800
2025-05-08 00:00:00+00:00,102.23833333333334,0.0,1746662400
2025-05-08 06:00:00+00:00,86.74833333333333,0.0,1746684000
2025-05-08 12:00:00+00:00,90.40499999999999,0.0,1746705600
2025-05-08 18:00:00+00:00,118.01666666666667,0.0,1746727200
2025-05-09 00:00:00+00:00,87.39,0.0,1746748800
2025-05-09 06:00:00+00:00,66.77666666666667,0.0,1746770400
2025-05-09 12:00:00+00:00,60.666666666666664,0.0,1746792000
2025-05-09 18:00:00+00:00,85.36,0.0,1746813600
2025-05-10 00:00:00+00:00,78.55,0.0,1746835200
2025-05-10 06:00:00+00:00,47.846666666666664,0.0,1746856800
2025-05-10 12:00:00+00:00,51.72833333333333,0.0,1746878400
2025-05-10 18:00:00+00:00,89.12666666666667,0.0,1746900000
2025-05-11 00:00:00+00:00,74.34,0.0,1746921600
2025-05-11 06:00:00+00:00,33.85166666666667,0.0,1746943200
2025-05-11 12:00:00+00:00,35.43833333333334,0.0,1746964800
2025-05-11 18:00:00+00:00,83.94166666666666,0.0,1746986400
2025-05-12 00:00:00+00:00,81.48333333333333,0.0,1747008000
2025-05-12 06:00:00+00:00,57.11166666666667,0.0,1747029600
2025-05-12 12:00:00+00:00,64.68333333333334,0.0,1747051200
2025-05-12 18:00:00+00:00,95.75166666666667,0.0,1747072800
2025-05-13 00:00:00+00:00,91.77,0.0,1747094400
2025-05-13 06:00:00+00:00,63.56833333333333,0.0,1747116000
2025-05-13 12:00:00+00:00,62.06166666666667,0.0,1747137600
2025-05-13 18:00:00+00:00,100.46333333333332,0.0,1747159200
2025-05-14 00:00:00+00:00,79.31,0.0,1747180800
2025-05-14 06:00:00+00:00,55.835,0.0,1747202400
2025-05-14 12:00:00+00:00,56.11833333333333,0.0,1747224000
2025-05-14 18:00:00+00:00,88.89166666666667,0.0,1747245600
2025-05-15 00:00:00+00:00,72.64333333333333,0.0,1747267200
2025-05-15 06:00:00+00:00,52.42166666666666,0.0,1747288800
2025-05-15 12:00:00+00:00,49.82666666666666,0.0,1747310400
2025-05-15 18:00:00+00:00,80.295,0.0,1747332000
2025-05-16 00:00:00+00:00,74.07333333333334,0.0,1747353600
2025-05-16 06:00:00+00:00,62.77,0.0,1747375200
2025-05-16 12:00:00+00:00,63.615,0.0,1747396800
2025-05-16 18:00:00+00:00,81.83333333333333,0.0,1747418400
2025-05-17 00:00:00+00:00,62.06666666666666,0.0,1747440000
2025-05-17 06:00:00+00:00,42.61166666666667,0.0,1747461600
2025-05-17 12:00:00+00:00,53.43,0.0,1747483200
2025-05-17 18:00:00+00:00,76.81833333333333,0.0,1747504800
2025-05-18 00:00:00+00:00,66.35833333333333,0.0,1747526400
2025-05-18 06:00:00+00:00,45.12166666666667,0.0,1747548000
2025-05-18 12:00:00+00:00,50.95166666666666,0.0,1747569600
2025-05-18 18:00:00+00:00,75.64833333333333,0.0,1747591200
2025-05-19 00:00:00+00:00,81.52333333333333,0.0,1747612800
2025-05-19 06:00:00+00:00,73.11166666666666,0.0,1747634400
2025-05-19 12:00:00+00:00,72.965,0.0,1747656000
2025-05-19 18:00:00+00:00,83.35000000000001,0.0,1747677600
2025-05-20 00:00:00+00:00,77.92999999999999,0.0,1747699200
2025-05-20 06:00:00+00:00,65.07000000000001,0.0,1747720800
2025-05-20 12:00:00+00:00,74.53,0.0,1747742400
2025-05-20 18:00:00+00:00,83.77,0.0,1747764000
2025-05-21 00:00:00+00:00,72.43166666666667,0.0,1747785600
2025-05-21 06:00:00+00:00,51.055,0.0,1747807200
2025-05-21 12:00:00+00:00,38.19,0.0,1747828800
2025-05-21 18:00:00+00:00,61.98333333333333,0.0,1747850400
2025-05-22 00:00:00+00:00,46.175000000000004,0.0,1747872000
2025-05-22 06:00:00+00:00,46.718333333333334,0.0,1747893600
2025-05-22 12:00:00+00:00,47.79833333333334,0.0,1747915200
2025-05-22 18:00:00+00:00,81.12833333333333,0.0,1747936800
2025-05-23 00:00:00+00:00,85.67833333333334,0.0,1747958400
2025-05-23 06:00:00+00:00,71.85833333333333,0.0,1747980000
2025-05-23 12:00:00+00:00,62.42666666666667,0.0,1748001600
2025-05-23 18:00:00+00:00,85.66166666666668,0.0,1748023200
2025-05-24 00:00:00+00:00,71.73833333333333,0.0,1748044800
2025-05-24 06:00:00+00:00,38.343333333333334,0.0,1748066400
2025-05-24 12:00:00+00:00,43.123333333333335,0.0,1748088000
