timestamp,price_eur_per_mwh,production_mw,epoch_seconds
2025-05-22 00:00:00+00:00,46.175000000000004,284.9166666666667,1747872000
2025-05-22 06:00:00+00:00,46.718333333333334,96.95833333333333,1747893600
2025-05-22 12:00:00+00:00,47.79833333333334,75.08333333333333,1747915200
2025-05-22 18:00:00+00:00,81.12833333333333,276.0833333333333,1747936800
2025-05-23 00:00:00+00:00,85.67833333333334,297.5,1747958400
2025-05-23 06:00:00+00:00,71.85833333333333,169.54166666666666,1747980000
2025-05-23 12:00:00+00:00,62.42666666666667,78.5,1748001600
2025-05-23 18:00:00+00:00,85.66166666666668,302.1666666666667,1748023200
2025-05-24 00:00:00+00:00,71.73833333333333,283.9166666666667,1748044800
2025-05-24 06:00:00+00:00,38.343333333333334,46.291666666666664,1748066400
2025-05-24 12:00:00+00:00,43.123333333333335,128.08333333333334,1748088000
2025-05-24 18:00:00+00:00,69.21833333333333,212.95833333333334,1748109600
2025-05-25 00:00:00+00:00,10.631666666666666,0.0,1748131200
2025-05-25 06:00:00+00:00,15.683333333333332,0.0,1748152800
2025-05-25 12:00:00+00:00,26.680000000000003,11.375,1748174400
2025-05-25 18:00:00+00:00,60.778333333333336,252.875,1748196000
2025-05-26 00:00:00+00:00,59.205000000000005,286.9166666666667,1748217600
2025-05-26 06:00:00+00:00,38.66166666666667,49.333333333333336,1748239200
2025-05-26 12:00:00+00:00,47.39666666666667,70.625,1748260800
2025-05-26 18:00:00+00:00,82.18833333333333,219.29166666666666,1748282400
2025-05-27 00:00:00+00:00,39.07666666666667,0.4166666666666667,1748304000
2025-05-27 06:00:00+00:00,33.01833333333334,0.0,1748325600
2025-05-27 12:00:00+00:00,59.56,126.58333333333333,1748347200
2025-05-27 18:00:00+00:00,81.34833333333333,304.5,1748368800
2025-05-28 00:00:00+00:00,73.39833333333333,304.2083333333333,1748390400
2025-05-28 06:00:00+00:00,75.13,304.0416666666667,1748412000
2025-05-28 12:00:00+00:00,71.12833333333333,283.3333333333333,1748433600
2025-05-28 18:00:00+00:00,77.88,304.4166666666667,1748455200
2025-05-29 00:00:00+00:00,70.32333333333334,304.4583333333333,1748476800
2025-05-29 06:00:00+00:00,45.083333333333336,82.79166666666667,1748498400
2025-05-29 12:00:00+00:00,31.03,91.875,1748520000
2025-05-29 18:00:00+00:00,53.68833333333333,192.33333333333334,1748541600
2025-05-30 00:00:00+00:00,32.315000000000005,45.625,1748563200
2025-05-30 06:00:00+00:00,44.43666666666667,49.0,1748584800
2025-05-30 12:00:00+00:00,52.080000000000005,131.0,1748606400
2025-05-30 18:00:00+00:00,65.64333333333333,304.0833333333333,1748628000
2025-05-31 00:00:00+00:00,63.88,304.5416666666667,1748649600
2025-05-31 06:00:00+00:00,32.045,34.208333333333336,1748671200
2025-05-31 12:00:00+00:00,49.24333333333333,124.33333333333333,1748692800
2025-05-31 18:00:00+00:00,80.09166666666667,301.9583333333333,1748714400
2025-06-01 00:00:00+00:00,49.376666666666665,188.33333333333334,1748736000
2025-06-01 06:00:00+00:00,7.93,0.0,1748757600
2025-06-01 12:00:00+00:00,22.299999999999997,81.91666666666667,1748779200
2025-06-01 18:00:00+00:00,65.10000000000001,302.0416666666667,1748800800
2025-06-02 00:00:00+00:00,61.056666666666665,298.7916666666667,1748822400
2025-06-02 06:00:00+00:00,52.21666666666667,125.875,1748844000
2025-06-02 12:00:00+00:00,58.72,171.5,1748865600
2025-06-02 18:00:00+00:00,82.76666666666667,294.9583333333333,1748887200
2025-06-03 00:00:00+00:00,63.37166666666667,299.625,1748908800
2025-06-03 06:00:00+00:00,29.974999999999998,48.75,1748930400
2025-06-03 12:00:00+00:00,34.15,118.08333333333333,1748952000
2025-06-03 18:00:00+00:00,73.20166666666667,266.7916666666667,1748973600
2025-06-04 00:00:00+00:00,64.97166666666666,221.70833333333334,1748995200
2025-06-04 06:00:00+00:00,57.153333333333336,134.83333333333334,1749016800
2025-06-04 12:00:00+00:00,64.44166666666666,143.33333333333334,1749038400
2025-06-04 18:00:00+00:00,78.48833333333333,304.25,1749060000
2025-06-05 00:00:00+00:00,74.24,265.2083333333333,1749081600
2025-06-05 06:00:00+00:00,58.78333333333333,114.79166666666667,1749103200
2025-06-05 12:00:00+00:00,64.585,150.41666666666666,1749124800
2025-06-05 18:00:00+00:00,76.97666666666667,298.625,1749146400
2025-06-06 00:00:00+00:00,59.498333333333335,130.0,1749168000
2025-06-06 06:00:00+00:00,41.568333333333335,0.625,1749189600
2025-06-06 12:00:00+00:00,49.08833333333333,46.625,1749211200
2025-06-06 18:00:00+00:00,64.995,285.8333333333333,1749232800
2025-06-07 00:00:00+00:00,64.21833333333333,277.2083333333333,1749254400
2025-06-07 06:00:00+00:00,45.160000000000004,63.166666666666664,1749276000
2025-06-07 12:00:00+00:00,46.751666666666665,108.54166666666667,1749297600
2025-06-07 18:00:00+00:00,76.27833333333334,303.25,1749319200
2025-06-08 00:00:00+00:00,47.50833333333333,93.08333333333333,1749340800
2025-06-08 06:00:00+00:00,2.9766666666666666,0.0,1749362400
2025-06-08 12:00:00+00:00,10.908333333333333,0.0,1749384000
2025-06-08 18:00:00+00:00,47.050000000000004,62.625,1749405600
2025-06-09 00:00:00+00:00,28.14,0.0,1749427200
2025-06-09 06:00:00+00:00,23.393333333333334,0.0,1749448800
2025-06-09 12:00:00+00:00,57.455000000000005,94.04166666666667,1749470400
2025-06-09 18:00:00+00:00,71.98333333333333,303.2916666666667,1749492000
2025-06-10 00:00:00+00:00,61.501666666666665,146.54166666666666,1749513600
2025-06-10 06:00:00+00:00,55.05833333333334,63.833333333333336,1749535200
2025-06-10 12:00:00+00:00,56.629999999999995,104.45833333333333,1749556800
2025-06-10 18:00:00+00:00,69.94666666666667,304.375,1749578400
2025-06-11 00:00:00+00:00,69.97666666666667,304.375,1749600000
2025-06-11 06:00:00+00:00,58.13166666666667,104.66666666666667,1749621600
2025-06-11 12:00:00+00:00,61.635,191.125,1749643200
2025-06-11 18:00:00+00:00,87.34166666666665,304.125,1749664800
2025-06-12 00:00:00+00:00,65.72166666666666,217.91666666666666,1749686400
2025-06-12 06:00:00+00:00,47.62833333333333,53.625,1749708000
2025-06-12 12:00:00+00:00,53.294999999999995,116.29166666666667,1749729600
2025-06-12 18:00:00+00:00,72.55666666666666,285.7083333333333,1749751200
2025-06-13 00:00:00+00:00,62.51666666666667,245.91666666666666,1749772800
2025-06-13 06:00:00+00:00,44.428333333333335,23.125,1749794400
2025-06-13 12:00:00+00:00,49.906666666666666,87.83333333333333,1749816000
2025-06-13 18:00:00+00:00,70.39,284.625,1749837600
2025-06-14 00:00:00+00:00,53.52333333333333,120.5,1749859200
2025-06-14 06:00:00+00:00,13.076666666666666,0.0,1749880800
2025-06-14 12:00:00+00:00,44.821666666666665,93.20833333333333,1749902400
2025-06-14 18:00:00+00:00,80.66666666666667,303.625,1749924000
2025-06-15 00:00:00+00:00,68.89999999999999,272.9583333333333,1749945600
2025-06-15 06:00:00+00:00,23.69333333333333,12.416666666666666,1749967200
2025-06-15 12:00:00+00:00,42.935,149.875,1749988800
2025-06-15 18:00:00+00:00,94.54833333333333,304.0833333333333,1750010400
2025-06-16 00:00:00+00:00,79.22166666666668,303.9583333333333,1750032000
2025-06-16 06:00:00+00:00,60.296666666666674,113.70833333333333,1750053600
2025-06-16 12:00:00+00:00,57.89666666666667,90.66666666666667,1750075200
2025-06-16 18:00:00+00:00,73.93166666666666,299.9166666666667,1750096800
2025-06-17 00:00:00+00:00,70.52833333333334,263.5,1750118400
2025-06-17 06:00:00+00:00,56.031666666666666,76.5,1750140000
2025-06-17 12:00:00+00:00,59.781666666666666,143.08333333333334,1750161600
2025-06-17 18:00:00+00:00,83.36833333333333,303.5833333333333,1750183200
2025-06-18 00:00:00+00:00,80.15666666666667,303.0416666666667,1750204800
2025-06-18 06:00:00+00:00,49.91166666666666,112.08333333333333,1750226400
2025-06-18 12:00:00+00:00,47.846666666666664,137.20833333333334,1750248000
2025-06-18 18:00:00+00:00,78.96,304.0833333333333,1750269600
2025-06-19 00:00:00+00:00,67.79666666666667,288.5416666666667,1750291200
2025-06-19 06:00:00+00:00,28.945000000000004,56.208333333333336,1750312800
2025-06-19 12:00:00+00:00,46.16166666666667,103.29166666666667,1750334400
2025-06-19 18:00:00+00:00,81.89833333333333,303.875,1750356000
2025-06-20 00:00:00+00:00,73.39999999999999,300.375,1750377600
2025-06-20 06:00:00+00:00,64.18333333333334,131.875,1750399200
2025-06-20 12:00:00+00:00,67.93333333333334,188.20833333333334,1750420800
2025-06-20 18:00:00+00:00,80.61166666666666,303.2916666666667,1750442400
2025-06-21 00:00:00+00:00,71.42333333333333,298.75,1750464000
2025-06-21 06:00:00+00:00,47.15,46.625,1750485600
2025-06-21 12:00:00+00:00,52.02,113.95833333333333,1750507200
2025-06-21 18:00:00+00:00,82.95333333333333,262.9583333333333,1750528800
2025-06-22 00:00:00+00:00,64.67,181.66666666666666,1750550400
2025-06-22 06:00:00+00:00,2.891666666666667,0.0,1750572000
2025-06-22 12:00:00+00:00,34.895,49.833333333333336,1750593600
2025-06-22 18:00:00+00:00,69.505,269.75,1750615200
2025-06-23 00:00:00+00:00,41.915,0.0,1750636800
2025-06-23 06:00:00+00:00,21.013333333333332,0.0,1750658400
2025-06-23 12:00:00+00:00,8.056666666666667,10.791666666666666,1750680000
2025-06-23 18:00:00+00:00,57.23666666666667,99.58333333333333,1750701600
2025-06-24 00:00:00+00:00,42.76166666666666,78.41666666666667,1750723200
2025-06-24 06:00:00+00:00,27.938333333333333,17.708333333333332,1750744800
2025-06-24 12:00:00+00:00,40.56333333333333,74.625,1750766400
2025-06-24 18:00:00+00:00,67.22333333333334,274.9166666666667,1750788000
2025-06-25 00:00:00+00:00,61.26166666666666,224.83333333333334,1750809600
2025-06-25 06:00:00+00:00,51.47833333333333,35.833333333333336,1750831200
2025-06-25 12:00:00+00:00,62.26166666666666,171.58333333333334,1750852800
2025-06-25 18:00:00+00:00,79.21166666666666,302.0,1750874400
2025-06-26 00:00:00+00:00,74.145,303.25,1750896000
2025-06-26 06:00:00+00:00,72.39166666666667,273.5833333333333,1750917600
2025-06-26 12:00:00+00:00,64.095,159.91666666666666,1750939200
2025-06-26 18:00:00+00:00,77.37833333333333,292.6666666666667,1750960800
2025-06-27 00:00:00+00:00,60.40833333333333,299.2083333333333,1750982400
2025-06-27 06:00:00+00:00,51.835,171.41666666666666,1751004000
2025-06-27 12:00:00+00:00,46.879999999999995,242.375,1751025600
2025-06-27 18:00:00+00:00,63.28333333333333,237.875,1751047200
2025-06-28 00:00:00+00:00,36.516666666666666,187.875,1751068800
2025-06-28 06:00:00+00:00,8.816666666666666,0.0,1751090400
2025-06-28 12:00:00+00:00,26.03,52.416666666666664,1751112000
2025-06-28 18:00:00+00:00,59.56,200.83333333333334,1751133600
2025-06-29 00:00:00+00:00,56.10333333333333,0.0,1751155200
2025-06-29 06:00:00+00:00,8.196666666666667,0.0,1751176800
2025-06-29 12:00:00+00:00,26.67833333333333,8.5,1751198400
2025-06-29 18:00:00+00:00,62.278333333333336,271.7916666666667,1751220000
2025-06-30 00:00:00+00:00,64.69833333333334,267.0,1751241600
2025-06-30 06:00:00+00:00,55.26500000000001,150.45833333333334,1751263200
2025-06-30 12:00:00+00:00,64.63,232.45833333333334,1751284800
2025-06-30 18:00:00+00:00,75.20166666666667,302.5,1751306400
2025-07-01 00:00:00+00:00,64.57333333333334,251.54166666666666,1751328000
2025-07-01 06:00:00+00:00,62.865,264.4166666666667,1751349600
2025-07-01 12:00:00+00:00,69.24833333333333,299.0416666666667,1751371200
2025-07-01 18:00:00+00:00,72.50666666666666,299.7083333333333,1751392800
2025-07-02 00:00:00+00:00,64.61166666666666,260.625,1751414400
2025-07-02 06:00:00+00:00,60.87166666666667,288.2083333333333,1751436000
2025-07-02 12:00:00+00:00,65.52166666666666,283.7083333333333,1751457600
2025-07-02 18:00:00+00:00,66.80833333333334,265.75,1751479200
2025-07-03 00:00:00+00:00,58.73333333333333,17.833333333333332,1751500800
2025-07-03 06:00:00+00:00,50.300000000000004,0.0,1751522400
2025-07-03 12:00:00+00:00,51.93666666666667,53.125,1751544000
2025-07-03 18:00:00+00:00,64.52499999999999,286.0833333333333,1751565600
2025-07-04 00:00:00+00:00,67.38,254.0,1751587200
2025-07-04 06:00:00+00:00,49.1,102.125,1751608800
2025-07-04 12:00:00+00:00,42.14833333333333,111.54166666666667,1751630400
2025-07-04 18:00:00+00:00,66.44833333333334,262.0416666666667,1751652000
2025-07-05 00:00:00+00:00,33.005,0.0,1751673600
2025-07-05 06:00:00+00:00,7.161666666666666,0.0,1751695200
2025-07-05 12:00:00+00:00,27.758333333333336,16.0,1751716800
2025-07-05 18:00:00+00:00,66.35166666666667,252.95833333333334,1751738400
2025-07-06 00:00:00+00:00,63.818333333333335,226.45833333333334,1751760000
2025-07-06 06:00:00+00:00,42.611666666666665,26.208333333333332,1751781600
2025-07-06 12:00:00+00:00,64.99333333333334,231.29166666666666,1751803200
2025-07-06 18:00:00+00:00,74.83833333333332,300.9583333333333,1751824800
2025-07-07 00:00:00+00:00,66.95333333333333,296.3333333333333,1751846400
2025-07-07 06:00:00+00:00,70.31166666666667,277.0833333333333,1751868000
2025-07-07 12:00:00+00:00,61.02,189.08333333333334,1751889600
2025-07-07 18:00:00+00:00,69.34833333333333,300.9583333333333,1751911200
2025-07-08 00:00:00+00:00,67.46166666666666,267.5833333333333,1751932800
2025-07-08 06:00:00+00:00,65.675,281.0,1751954400
2025-07-08 12:00:00+00:00,66.47333333333334,266.625,1751976000
2025-07-08 18:00:00+00:00,73.93333333333334,304.4583333333333,1751997600
2025-07-09 00:00:00+00:00,71.13333333333334,301.1666666666667,1752019200
2025-07-09 06:00:00+00:00,70.84666666666666,289.2083333333333,1752040800
2025-07-09 12:00:00+00:00,68.97500000000001,257.5,1752062400
2025-07-09 18:00:00+00:00,74.005,302.25,1752084000
2025-07-10 00:00:00+00:00,70.57333333333334,302.0,1752105600
2025-07-10 06:00:00+00:00,65.64666666666666,245.83333333333334,1752127200
2025-07-10 12:00:00+00:00,67.39666666666666,259.2083333333333,1752148800
2025-07-10 18:00:00+00:00,70.68333333333334,301.5416666666667,1752170400
2025-07-11 00:00:00+00:00,70.68333333333334,298.5416666666667,1752192000
2025-07-11 06:00:00+00:00,67.06833333333334,284.875,1752213600
2025-07-11 12:00:00+00:00,64.86,246.16666666666666,1752235200
2025-07-11 18:00:00+00:00,70.81333333333333,303.625,1752256800
2025-07-12 00:00:00+00:00,68.35666666666667,302.7916666666667,1752278400
2025-07-12 06:00:00+00:00,35.016666666666666,53.916666666666664,1752300000
2025-07-12 12:00:00+00:00,56.56333333333333,151.0,1752321600
2025-07-12 18:00:00+00:00,77.03666666666668,264.5833333333333,1752343200
2025-07-13 00:00:00+00:00,74.22,200.04166666666666,1752364800
2025-07-13 06:00:00+00:00,41.01833333333333,69.08333333333333,1752386400
2025-07-13 12:00:00+00:00,62.52,102.75,1752408000
2025-07-13 18:00:00+00:00,81.42999999999999,285.125,1752429600
2025-07-14 00:00:00+00:00,79.20833333333333,298.4583333333333,1752451200
2025-07-14 06:00:00+00:00,77.26,294.6666666666667,1752472800
2025-07-14 12:00:00+00:00,72.22666666666667,283.4166666666667,1752494400
2025-07-14 18:00:00+00:00,80.66833333333334,301.1666666666667,1752516000
2025-07-15 00:00:00+00:00,73.885,239.25,1752537600
2025-07-15 06:00:00+00:00,69.47666666666667,193.66666666666666,1752559200
2025-07-15 12:00:00+00:00,70.38833333333334,223.95833333333334,1752580800
2025-07-15 18:00:00+00:00,81.81166666666667,286.125,1752602400
2025-07-16 00:00:00+00:00,75.66666666666667,283.0416666666667,1752624000
2025-07-16 06:00:00+00:00,81.005,279.5833333333333,1752645600
2025-07-16 12:00:00+00:00,78.48833333333333,281.375,1752667200
2025-07-16 18:00:00+00:00,77.89,299.125,1752688800
2025-07-17 00:00:00+00:00,73.11333333333333,296.125,1752710400
2025-07-17 06:00:00+00:00,76.89833333333333,272.4583333333333,1752732000
2025-07-17 12:00:00+00:00,75.24166666666667,252.83333333333334,1752753600
2025-07-17 18:00:00+00:00,83.355,303.5,1752775200
2025-07-18 00:00:00+00:00,79.72333333333334,301.9166666666667,1752796800
2025-07-18 06:00:00+00:00,81.705,301.375,1752818400
2025-07-18 12:00:00+00:00,82.60166666666667,294.2916666666667,1752840000
2025-07-18 18:00:00+00:00,86.085,300.625,1752861600
2025-07-19 00:00:00+00:00,76.55,262.3333333333333,1752883200
2025-07-19 06:00:00+00:00,34.553333333333335,67.75,1752904800
2025-07-19 12:00:00+00:00,56.75833333333333,178.16666666666666,1752926400
2025-07-19 18:00:00+00:00,91.11333333333334,288.25,1752948000
2025-07-20 00:00:00+00:00,75.86,237.20833333333334,1752969600
2025-07-20 06:00:00+00:00,33.92,82.33333333333333,1752991200
2025-07-20 12:00:00+00:00,63.00666666666666,188.33333333333334,1753012800
2025-07-20 18:00:00+00:00,81.38333333333334,301.5,1753034400
2025-07-21 00:00:00+00:00,75.76666666666667,283.3333333333333,1753056000
2025-07-21 06:00:00+00:00,77.995,295.7083333333333,1753077600
2025-07-21 12:00:00+00:00,83.77499999999999,301.375,1753099200
2025-07-21 18:00:00+00:00,84.22500000000001,296.0,1753120800
2025-07-22 00:00:00+00:00,77.64,290.8333333333333,1753142400
2025-07-22 06:00:00+00:00,67.41166666666666,201.54166666666666,1753164000
2025-07-22 12:00:00+00:00,63.79833333333334,153.875,1753185600
2025-07-22 18:00:00+00:00,81.18833333333333,302.75,1753207200
2025-07-23 00:00:00+00:00,74.39999999999999,292.5416666666667,1753228800
2025-07-23 06:00:00+00:00,71.50833333333334,1.0833333333333333,1753250400
2025-07-23 12:00:00+00:00,72.64,0.0,1753272000
2025-07-23 18:00:00+00:00,85.66000000000001,0.0,1753293600
2025-07-24 00:00:00+00:00,84.32333333333334,0.0,1753315200
2025-07-24 06:00:00+00:00,84.68333333333334,0.0,1753336800
2025-07-24 12:00:00+00:00,84.54166666666667,0.0,1753358400
2025-07-24 18:00:00+00:00,84.39,296.375,1753380000
2025-07-25 00:00:00+00:00,83.13166666666667,304.4166666666667,1753401600
2025-07-25 06:00:00+00:00,84.32166666666667,304.4166666666667,1753423200
2025-07-25 12:00:00+00:00,81.51166666666667,304.3333333333333,1753444800
2025-07-25 18:00:00+00:00,85.36666666666667,304.25,1753466400
2025-07-26 00:00:00+00:00,82.11666666666667,304.2083333333333,1753488000
2025-07-26 06:00:00+00:00,71.61166666666666,245.66666666666666,1753509600
2025-07-26 12:00:00+00:00,75.715,277.0416666666667,1753531200
2025-07-26 18:00:00+00:00,87.38333333333333,304.25,1753552800
2025-07-27 00:00:00+00:00,83.50500000000001,302.8333333333333,1753574400
2025-07-27 06:00:00+00:00,62.51833333333334,188.45833333333334,1753596000
2025-07-27 12:00:00+00:00,60.696666666666665,184.91666666666666,1753617600
2025-07-27 18:00:00+00:00,89.835,304.0416666666667,1753639200
2025-07-28 00:00:00+00:00,80.55,290.25,1753660800
2025-07-28 06:00:00+00:00,78.85666666666667,276.8333333333333,1753682400
2025-07-28 12:00:00+00:00,73.48833333333333,191.54166666666666,1753704000
2025-07-28 18:00:00+00:00,78.64333333333333,299.4166666666667,1753725600
2025-07-29 00:00:00+00:00,70.97166666666666,258.7916666666667,1753747200
2025-07-29 06:00:00+00:00,49.635,56.208333333333336,1753768800
2025-07-29 12:00:00+00:00,56.251666666666665,122.08333333333333,1753790400
2025-07-29 18:00:00+00:00,78.29833333333333,303.25,1753812000
2025-07-30 00:00:00+00:00,74.565,292.2083333333333,1753833600
2025-07-30 06:00:00+00:00,55.23166666666666,119.33333333333333,1753855200
2025-07-30 12:00:00+00:00,60.663333333333334,130.58333333333334,1753876800
2025-07-30 18:00:00+00:00,80.01333333333334,218.79166666666666,1753898400
2025-07-31 00:00:00+00:00,77.09166666666667,213.5,1753920000
2025-07-31 06:00:00+00:00,71.14333333333333,139.29166666666666,1753941600
2025-07-31 12:00:00+00:00,73.69166666666666,153.33333333333334,1753963200
2025-07-31 18:00:00+00:00,83.75833333333333,297.7916666666667,1753984800
2025-08-01 00:00:00+00:00,81.37166666666667,271.6666666666667,1754006400
2025-08-01 06:00:00+00:00,84.47166666666666,217.0,1754028000
2025-08-01 12:00:00+00:00,73.69500000000001,145.875,1754049600
2025-08-01 18:00:00+00:00,94.63666666666666,302.375,1754071200
2025-08-02 00:00:00+00:00,81.78833333333333,254.0,1754092800
2025-08-02 06:00:00+00:00,35.01,1.125,1754114400
2025-08-02 12:00:00+00:00,48.18,108.875,1754136000
2025-08-02 18:00:00+00:00,84.02166666666666,267.2083333333333,1754157600
2025-08-03 00:00:00+00:00,53.51499999999999,1.125,1754179200
2025-08-03 06:00:00+00:00,22.491666666666664,0.0,1754200800
2025-08-03 12:00:00+00:00,35.181666666666665,57.041666666666664,1754222400
2025-08-03 18:00:00+00:00,77.51166666666667,251.95833333333334,1754244000
2025-08-04 00:00:00+00:00,75.495,258.2083333333333,1754265600
2025-08-04 06:00:00+00:00,56.4,156.54166666666666,1754287200
2025-08-04 12:00:00+00:00,32.20666666666667,0.0,1754308800
2025-08-04 18:00:00+00:00,42.36833333333333,0.0,1754330400
2025-08-05 00:00:00+00:00,13.036666666666667,21.333333333333332,1754352000
2025-08-05 06:00:00+00:00,8.751666666666667,31.416666666666668,1754373600
2025-08-05 12:00:00+00:00,9.726666666666667,60.208333333333336,1754395200
2025-08-05 18:00:00+00:00,59.49,211.08333333333334,1754416800
2025-08-06 00:00:00+00:00,26.96666666666667,0.125,1754438400
2025-08-06 06:00:00+00:00,7.883333333333333,33.625,1754460000
2025-08-06 12:00:00+00:00,33.598333333333336,84.16666666666667,1754481600
2025-08-06 18:00:00+00:00,76.58333333333333,300.0416666666667,1754503200
2025-08-07 00:00:00+00:00,63.375,298.125,1754524800
2025-08-07 06:00:00+00:00,37.725,108.79166666666667,1754546400
2025-08-07 12:00:00+00:00,52.16833333333333,150.29166666666666,1754568000
2025-08-07 18:00:00+00:00,86.59333333333332,303.0416666666667,1754589600
2025-08-08 00:00:00+00:00,80.22,303.5833333333333,1754611200
2025-08-08 06:00:00+00:00,46.125,158.95833333333334,1754632800
2025-08-08 12:00:00+00:00,54.34833333333333,144.875,1754654400
2025-08-08 18:00:00+00:00,80.98666666666666,302.9583333333333,1754676000
2025-08-09 00:00:00+00:00,64.02166666666666,42.541666666666664,1754697600
2025-08-09 06:00:00+00:00,19.551666666666666,0.0,1754719200
2025-08-09 12:00:00+00:00,34.21333333333333,79.41666666666667,1754740800
2025-08-09 18:00:00+00:00,82.73166666666667,304.2083333333333,1754762400
2025-08-10 00:00:00+00:00,72.44,234.58333333333334,1754784000
2025-08-10 06:00:00+00:00,5.6000000000000005,0.0,1754805600
2025-08-10 12:00:00+00:00,34.083333333333336,95.25,1754827200
2025-08-10 18:00:00+00:00,87.855,299.3333333333333,1754848800
2025-08-11 00:00:00+00:00,80.935,288.0833333333333,1754870400
2025-08-11 06:00:00+00:00,63.62833333333333,133.04166666666666,1754892000
2025-08-11 12:00:00+00:00,76.605,175.70833333333334,1754913600
2025-08-11 18:00:00+00:00,96.555,303.9583333333333,1754935200
2025-08-12 00:00:00+00:00,83.76833333333333,302.5833333333333,1754956800
2025-08-12 06:00:00+00:00,64.15333333333334,140.95833333333334,1754978400
2025-08-12 12:00:00+00:00,79.57833333333333,199.08333333333334,1755000000
2025-08-12 18:00:00+00:00,100.75166666666667,300.6666666666667,1755021600
2025-08-13 00:00:00+00:00,89.58166666666666,285.2083333333333,1755043200
2025-08-13 06:00:00+00:00,79.58,105.16666666666667,1755064800
2025-08-13 12:00:00+00:00,88.895,214.125,1755086400
2025-08-13 18:00:00+00:00,102.21333333333332,304.0833333333333,1755108000
2025-08-14 00:00:00+00:00,90.25666666666666,304.1666666666667,1755129600
2025-08-14 06:00:00+00:00,74.33,295.875,1755151200
2025-08-14 12:00:00+00:00,94.39333333333333,300.6666666666667,1755172800
2025-08-14 18:00:00+00:00,105.73666666666666,303.9166666666667,1755194400
2025-08-15 00:00:00+00:00,84.81333333333333,304.0416666666667,1755216000
2025-08-15 06:00:00+00:00,45.25666666666666,125.91666666666667,1755237600
2025-08-15 12:00:00+00:00,51.71666666666667,148.83333333333334,1755259200
2025-08-15 18:00:00+00:00,84.91166666666668,302.2916666666667,1755280800
2025-08-16 00:00:00+00:00,83.85333333333334,299.25,1755302400
2025-08-16 06:00:00+00:00,33.7,93.04166666666667,1755324000
2025-08-16 12:00:00+00:00,33.88,138.0,1755345600
2025-08-16 18:00:00+00:00,89.02,304.2916666666667,1755367200
2025-08-17 00:00:00+00:00,82.29666666666667,296.9166666666667,1755388800
2025-08-17 06:00:00+00:00,27.738333333333333,84.33333333333333,1755410400
2025-08-17 12:00:00+00:00,52.42666666666667,195.875,1755432000
2025-08-17 18:00:00+00:00,93.22166666666668,304.25,1755453600
2025-08-18 00:00:00+00:00,86.77499999999999,304.4166666666667,1755475200
2025-08-18 06:00:00+00:00,66.74666666666667,199.41666666666666,1755496800
2025-08-18 12:00:00+00:00,79.3,234.16666666666666,1755518400
2025-08-18 18:00:00+00:00,98.07166666666667,304.0833333333333,1755540000
2025-08-19 00:00:00+00:00,83.60000000000001,303.9583333333333,1755561600
2025-08-19 06:00:00+00:00,59.01833333333334,159.75,1755583200
2025-08-19 12:00:00+00:00,69.41333333333334,216.54166666666666,1755604800
2025-08-19 18:00:00+00:00,95.505,272.8333333333333,1755626400
2025-08-20 00:00:00+00:00,85.35000000000001,249.375,1755648000
2025-08-20 06:00:00+00:00,78.63833333333334,132.79166666666666,1755669600
2025-08-20 12:00:00+00:00,87.68166666666667,205.625,1755691200
2025-08-20 18:00:00+00:00,95.71,303.1666666666667,1755712800
2025-08-21 00:00:00+00:00,90.665,300.1666666666667,1755734400
2025-08-21 06:00:00+00:00,87.855,196.375,1755756000
2025-08-21 12:00:00+00:00,81.56,143.75,1755777600
2025-08-21 18:00:00+00:00,93.93666666666667,276.5416666666667,1755799200
2025-08-22 00:00:00+00:00,88.89333333333333,244.0,1755820800
2025-08-22 06:00:00+00:00,66.92,166.95833333333334,1755842400
2025-08-22 12:00:00+00:00,62.595,260.7916666666667,1755864000
2025-08-22 18:00:00+00:00,91.47500000000001,296.125,1755885600
2025-08-23 00:00:00+00:00,84.88166666666667,33.25,1755907200
2025-08-23 06:00:00+00:00,33.305,0.0,1755928800
2025-08-23 12:00:00+00:00,56.375,61.041666666666664,1755950400
2025-08-23 18:00:00+00:00,98.59166666666665,303.0416666666667,1755972000
2025-08-24 00:00:00+00:00,86.27999999999999,248.66666666666666,1755993600
2025-08-24 06:00:00+00:00,19.986666666666668,0.0,1756015200
2025-08-24 12:00:00+00:00,50.546666666666674,65.08333333333333,1756036800
2025-08-24 18:00:00+00:00,96.42333333333333,152.45833333333334,1756058400
2025-08-25 00:00:00+00:00,89.81,85.75,1756080000
2025-08-25 06:00:00+00:00,68.845,53.875,1756101600
2025-08-25 12:00:00+00:00,76.77333333333333,71.45833333333333,1756123200
2025-08-25 18:00:00+00:00,117.47000000000001,284.0416666666667,1756144800
2025-08-26 00:00:00+00:00,95.25833333333333,123.16666666666667,1756166400
2025-08-26 06:00:00+00:00,84.87833333333333,25.666666666666668,1756188000
2025-08-26 12:00:00+00:00,96.54666666666667,109.58333333333333,1756209600
2025-08-26 18:00:00+00:00,110.24833333333333,242.29166666666666,1756231200
2025-08-27 00:00:00+00:00,92.0,136.04166666666666,1756252800
2025-08-27 06:00:00+00:00,86.09833333333334,96.33333333333333,1756274400
2025-08-27 12:00:00+00:00,100.07833333333333,137.79166666666666,1756296000
2025-08-27 18:00:00+00:00,118.16166666666668,283.2083333333333,1756317600
