timestamp,price_eur_per_mwh,production_mw,epoch_seconds
2024-11-11 12:00:00+00:00,44.97666666666667,290.8333333333333,1731326400
2024-11-11 18:00:00+00:00,44.19166666666666,249.66666666666666,1731348000
2024-11-12 00:00:00+00:00,43.14166666666667,293.3333333333333,1731369600
2024-11-12 06:00:00+00:00,132.16,260.5,1731391200
2024-11-12 12:00:00+00:00,65.12666666666667,278.3333333333333,1731412800
2024-11-12 18:00:00+00:00,46.775,275.3333333333333,1731434400
2024-11-13 00:00:00+00:00,41.17333333333334,264.6666666666667,1731456000
2024-11-13 06:00:00+00:00,48.13666666666666,224.83333333333334,1731477600
2024-11-13 12:00:00+00:00,46.82,270.3333333333333,1731499200
2024-11-13 18:00:00+00:00,43.21666666666667,167.83333333333334,1731520800
2024-11-14 00:00:00+00:00,41.196666666666665,0.0,1731542400
2024-11-14 06:00:00+00:00,47.01833333333334,82.0,1731564000
2024-11-14 12:00:00+00:00,45.07666666666666,297.3333333333333,1731585600
2024-11-14 18:00:00+00:00,46.85,47.833333333333336,1731607200
2024-11-15 00:00:00+00:00,42.30166666666667,290.1666666666667,1731628800
2024-11-15 06:00:00+00:00,47.01833333333334,279.6666666666667,1731650400
2024-11-15 12:00:00+00:00,42.165,274.5,1731672000
2024-11-15 18:00:00+00:00,36.86833333333333,0.0,1731693600
2024-11-16 00:00:00+00:00,33.068333333333335,0.0,1731715200
2024-11-16 06:00:00+00:00,38.51166666666666,0.0,1731736800
2024-11-16 12:00:00+00:00,40.81,100.66666666666667,1731758400
2024-11-16 18:00:00+00:00,38.74,0.3333333333333333,1731780000
2024-11-17 00:00:00+00:00,32.093333333333334,0.0,1731801600
2024-11-17 06:00:00+00:00,33.79666666666667,0.0,1731823200
2024-11-17 12:00:00+00:00,37.71,105.0,1731844800
2024-11-17 18:00:00+00:00,38.233333333333334,114.33333333333333,1731866400
2024-11-18 00:00:00+00:00,42.468333333333334,137.5,1731888000
2024-11-18 06:00:00+00:00,85.64833333333333,239.33333333333334,1731909600
2024-11-18 12:00:00+00:00,82.83833333333334,277.8333333333333,1731931200
2024-11-18 18:00:00+00:00,119.70666666666666,229.16666666666666,1731952800
2024-11-19 00:00:00+00:00,91.355,291.6666666666667,1731974400
2024-11-19 06:00:00+00:00,148.90833333333333,262.8333333333333,1731996000
2024-11-19 12:00:00+00:00,133.47166666666666,293.6666666666667,1732017600
2024-11-19 18:00:00+00:00,101.33999999999999,244.5,1732039200
2024-11-20 00:00:00+00:00,68.43833333333333,298.5,1732060800
2024-11-20 06:00:00+00:00,121.04333333333334,256.0,1732082400
2024-11-20 12:00:00+00:00,112.05833333333334,301.0,1732104000
2024-11-20 18:00:00+00:00,107.31333333333333,225.33333333333334,1732125600
2024-11-21 00:00:00+00:00,70.09166666666665,305.8333333333333,1732147200
2024-11-21 06:00:00+00:00,120.87833333333333,301.6666666666667,1732168800
2024-11-21 12:00:00+00:00,140.52,302.0,1732190400
2024-11-21 18:00:00+00:00,114.19833333333334,251.0,1732212000
2024-11-22 00:00:00+00:00,76.215,297.8333333333333,1732233600
2024-11-22 06:00:00+00:00,126.34333333333332,267.5,1732255200
2024-11-22 12:00:00+00:00,87.675,304.1666666666667,1732276800
2024-11-22 18:00:00+00:00,74.46333333333332,304.3333333333333,1732298400
2024-11-23 00:00:00+00:00,48.305,303.5,1732320000
2024-11-23 06:00:00+00:00,61.348333333333336,302.6666666666667,1732341600
2024-11-23 12:00:00+00:00,67.12333333333333,280.5,1732363200
2024-11-23 18:00:00+00:00,44.54333333333333,0.3333333333333333,1732384800
2024-11-24 00:00:00+00:00,16.576666666666668,0.0,1732406400
2024-11-24 06:00:00+00:00,21.49,0.0,1732428000
2024-11-24 12:00:00+00:00,32.836666666666666,0.0,1732449600
2024-11-24 18:00:00+00:00,25.621666666666666,0.0,1732471200
2024-11-25 00:00:00+00:00,15.799999999999999,0.0,1732492800
2024-11-25 06:00:00+00:00,43.97833333333333,98.16666666666667,1732514400
2024-11-25 12:00:00+00:00,45.06333333333333,202.83333333333334,1732536000
2024-11-25 18:00:00+00:00,42.62833333333334,0.3333333333333333,1732557600
2024-11-26 00:00:00+00:00,37.376666666666665,5.333333333333333,1732579200
2024-11-26 06:00:00+00:00,44.24333333333334,178.83333333333334,1732600800
2024-11-26 12:00:00+00:00,45.35333333333333,240.33333333333334,1732622400
2024-11-26 18:00:00+00:00,45.58833333333333,217.33333333333334,1732644000
2024-11-27 00:00:00+00:00,46.175000000000004,98.83333333333333,1732665600
2024-11-27 06:00:00+00:00,73.66666666666667,288.3333333333333,1732687200
2024-11-27 12:00:00+00:00,82.15166666666666,304.1666666666667,1732708800
2024-11-27 18:00:00+00:00,65.705,280.3333333333333,1732730400
2024-11-28 00:00:00+00:00,41.665,108.66666666666667,1732752000
2024-11-28 06:00:00+00:00,82.88833333333334,297.1666666666667,1732773600
2024-11-28 12:00:00+00:00,106.125,304.8333333333333,1732795200
2024-11-28 18:00:00+00:00,106.77499999999999,298.5,1732816800
2024-11-29 00:00:00+00:00,47.74666666666667,299.1666666666667,1732838400
2024-11-29 06:00:00+00:00,62.94333333333333,300.8333333333333,1732860000
2024-11-29 12:00:00+00:00,48.855,299.6666666666667,1732881600
2024-11-29 18:00:00+00:00,42.72833333333333,247.33333333333334,1732903200
2024-11-30 00:00:00+00:00,37.98833333333334,201.16666666666666,1732924800
2024-11-30 06:00:00+00:00,40.25833333333333,9.333333333333334,1732946400
2024-11-30 12:00:00+00:00,42.335,220.33333333333334,1732968000
2024-11-30 18:00:00+00:00,40.68666666666667,283.1666666666667,1732989600
2024-12-01 00:00:00+00:00,38.42333333333333,201.66666666666666,1733011200
2024-12-01 06:00:00+00:00,39.21666666666667,202.16666666666666,1733032800
2024-12-01 12:00:00+00:00,39.69833333333333,270.1666666666667,1733054400
2024-12-01 18:00:00+00:00,38.346666666666664,229.83333333333334,1733076000
2024-12-02 00:00:00+00:00,33.57333333333333,0.0,1733097600
2024-12-02 06:00:00+00:00,41.71666666666666,0.0,1733119200
2024-12-02 12:00:00+00:00,41.86166666666667,0.0,1733140800
2024-12-02 18:00:00+00:00,39.721666666666664,0.0,1733162400
2024-12-03 00:00:00+00:00,43.221666666666664,0.0,1733184000
2024-12-03 06:00:00+00:00,98.855,0.0,1733205600
2024-12-03 12:00:00+00:00,109.83333333333333,0.0,1733227200
2024-12-03 18:00:00+00:00,122.52166666666666,0.0,1733248800
2024-12-04 00:00:00+00:00,69.69,0.0,1733270400
2024-12-04 06:00:00+00:00,195.09833333333333,0.0,1733292000
2024-12-04 12:00:00+00:00,115.98666666666666,0.0,1733313600
2024-12-04 18:00:00+00:00,74.89999999999999,0.0,1733335200
2024-12-05 00:00:00+00:00,51.12833333333333,0.0,1733356800
2024-12-05 06:00:00+00:00,84.79166666666667,0.0,1733378400
2024-12-05 12:00:00+00:00,53.95666666666667,0.0,1733400000
2024-12-05 18:00:00+00:00,43.63166666666667,0.0,1733421600
2024-12-06 00:00:00+00:00,28.52,0.0,1733443200
2024-12-06 06:00:00+00:00,93.02166666666666,0.0,1733464800
2024-12-06 12:00:00+00:00,116.42833333333334,0.0,1733486400
2024-12-06 18:00:00+00:00,95.61166666666666,0.0,1733508000
2024-12-07 00:00:00+00:00,42.35333333333333,0.0,1733529600
2024-12-07 06:00:00+00:00,44.785,0.0,1733551200
2024-12-07 12:00:00+00:00,51.195,0.0,1733572800
2024-12-07 18:00:00+00:00,50.04333333333333,0.0,1733594400
2024-12-08 00:00:00+00:00,40.46666666666667,0.0,1733616000
2024-12-08 06:00:00+00:00,55.07833333333334,0.0,1733637600
2024-12-08 12:00:00+00:00,73.23166666666667,0.0,1733659200
2024-12-08 18:00:00+00:00,48.10666666666666,0.0,1733680800
2024-12-09 00:00:00+00:00,40.01833333333334,0.0,1733702400
2024-12-09 06:00:00+00:00,67.7,0.0,1733724000
2024-12-09 12:00:00+00:00,103.39666666666666,0.0,1733745600
2024-12-09 18:00:00+00:00,96.43666666666667,0.0,1733767200
2024-12-10 00:00:00+00:00,74.0,0.0,1733788800
2024-12-10 06:00:00+00:00,148.085,0.0,1733810400
2024-12-10 12:00:00+00:00,175.08,0.0,1733832000
2024-12-10 18:00:00+00:00,108.97333333333334,0.0,1733853600
2024-12-11 00:00:00+00:00,60.81,0.0,1733875200
2024-12-11 06:00:00+00:00,277.28000000000003,75.33333333333333,1733896800
2024-12-11 12:00:00+00:00,367.5833333333333,163.33333333333334,1733918400
2024-12-11 18:00:00+00:00,180.54666666666665,293.0,1733940000
2024-12-12 00:00:00+00:00,117.44166666666666,293.3333333333333,1733961600
2024-12-12 06:00:00+00:00,429.705,219.83333333333334,1733983200
2024-12-12 12:00:00+00:00,622.6966666666666,215.5,1734004800
2024-12-12 18:00:00+00:00,214.2733333333333,264.5,1734026400
2024-12-13 00:00:00+00:00,51.376666666666665,294.0,1734048000
2024-12-13 06:00:00+00:00,174.235,269.3333333333333,1734069600
2024-12-13 12:00:00+00:00,146.905,223.83333333333334,1734091200
2024-12-13 18:00:00+00:00,51.718333333333334,279.6666666666667,1734112800
2024-12-14 00:00:00+00:00,36.955,87.66666666666667,1734134400
2024-12-14 06:00:00+00:00,37.193333333333335,298.1666666666667,1734156000
2024-12-14 12:00:00+00:00,35.141666666666666,301.0,1734177600
2024-12-14 18:00:00+00:00,30.973333333333333,251.5,1734199200
2024-12-15 00:00:00+00:00,32.64,100.16666666666667,1734220800
2024-12-15 06:00:00+00:00,37.464999999999996,272.8333333333333,1734242400
2024-12-15 12:00:00+00:00,31.668333333333333,0.0,1734264000
2024-12-15 18:00:00+00:00,11.933333333333335,0.0,1734285600
2024-12-16 00:00:00+00:00,3.2566666666666664,0.0,1734307200
2024-12-16 06:00:00+00:00,29.31833333333333,0.0,1734328800
2024-12-16 12:00:00+00:00,29.91,0.0,1734350400
2024-12-16 18:00:00+00:00,23.55333333333333,0.0,1734372000
2024-12-17 00:00:00+00:00,23.61,15.666666666666666,1734393600
2024-12-17 06:00:00+00:00,41.083333333333336,304.0,1734415200
2024-12-17 12:00:00+00:00,80.74166666666667,300.8333333333333,1734436800
2024-12-17 18:00:00+00:00,57.89833333333333,239.0,1734458400
2024-12-18 00:00:00+00:00,25.165000000000003,8.0,1734480000
2024-12-18 06:00:00+00:00,32.98166666666667,160.0,1734501600
2024-12-18 12:00:00+00:00,29.453333333333333,0.0,1734523200
2024-12-18 18:00:00+00:00,22.310000000000002,0.0,1734544800
2024-12-19 00:00:00+00:00,10.355,0.0,1734566400
2024-12-19 06:00:00+00:00,31.646666666666665,207.5,1734588000
2024-12-19 12:00:00+00:00,30.14833333333333,149.5,1734609600
2024-12-19 18:00:00+00:00,25.60166666666667,109.0,1734631200
2024-12-20 00:00:00+00:00,19.425,0.0,1734652800
2024-12-20 06:00:00+00:00,27.468333333333334,142.0,1734674400
2024-12-20 12:00:00+00:00,31.486666666666668,291.1666666666667,1734696000
2024-12-20 18:00:00+00:00,26.775000000000002,108.0,1734717600
2024-12-21 00:00:00+00:00,20.846666666666668,0.0,1734739200
2024-12-21 06:00:00+00:00,27.51,32.666666666666664,1734760800
2024-12-21 12:00:00+00:00,27.731666666666666,0.0,1734782400
2024-12-21 18:00:00+00:00,12.145000000000001,0.0,1734804000
2024-12-22 00:00:00+00:00,6.055,0.0,1734825600
2024-12-22 06:00:00+00:00,17.08,8.0,1734847200
2024-12-22 12:00:00+00:00,36.025,210.83333333333334,1734868800
2024-12-22 18:00:00+00:00,32.03666666666667,157.33333333333334,1734890400
2024-12-23 00:00:00+00:00,16.616666666666667,15.666666666666666,1734912000
2024-12-23 06:00:00+00:00,44.61166666666667,255.16666666666666,1734933600
2024-12-23 12:00:00+00:00,66.29666666666667,267.1666666666667,1734955200
2024-12-23 18:00:00+00:00,68.99166666666666,278.6666666666667,1734976800
2024-12-24 00:00:00+00:00,32.89666666666667,294.5,1734998400
2024-12-24 06:00:00+00:00,37.54333333333333,267.1666666666667,1735020000
2024-12-24 12:00:00+00:00,34.02333333333333,232.33333333333334,1735041600
2024-12-24 18:00:00+00:00,30.796666666666667,210.0,1735063200
2024-12-25 00:00:00+00:00,30.838333333333335,196.5,1735084800
2024-12-25 06:00:00+00:00,31.116666666666664,199.16666666666666,1735106400
2024-12-25 12:00:00+00:00,30.965,217.5,1735128000
2024-12-25 18:00:00+00:00,30.905,83.66666666666667,1735149600
2024-12-26 00:00:00+00:00,31.508333333333336,0.0,1735171200
2024-12-26 06:00:00+00:00,35.45166666666667,116.0,1735192800
2024-12-26 12:00:00+00:00,33.175000000000004,44.5,1735214400
2024-12-26 18:00:00+00:00,31.608333333333334,0.0,1735236000
2024-12-27 00:00:00+00:00,30.923333333333332,180.16666666666666,1735257600
2024-12-27 06:00:00+00:00,38.54666666666667,209.0,1735279200
2024-12-27 12:00:00+00:00,39.555,268.6666666666667,1735300800
2024-12-27 18:00:00+00:00,32.34666666666667,128.0,1735322400
2024-12-28 00:00:00+00:00,30.891666666666666,0.0,1735344000
2024-12-28 06:00:00+00:00,30.916666666666668,50.333333333333336,1735365600
2024-12-28 12:00:00+00:00,31.051666666666666,301.3333333333333,1735387200
2024-12-28 18:00:00+00:00,30.551666666666666,292.3333333333333,1735408800
2024-12-29 00:00:00+00:00,29.603333333333335,273.8333333333333,1735430400
2024-12-29 06:00:00+00:00,29.12,217.83333333333334,1735452000
2024-12-29 12:00:00+00:00,26.333333333333332,159.0,1735473600
2024-12-29 18:00:00+00:00,24.371666666666666,0.0,1735495200
2024-12-30 00:00:00+00:00,26.483333333333334,0.0,1735516800
2024-12-30 06:00:00+00:00,34.06333333333333,196.5,1735538400
2024-12-30 12:00:00+00:00,36.281666666666666,281.0,1735560000
2024-12-30 18:00:00+00:00,31.51,110.5,1735581600
2024-12-31 00:00:00+00:00,31.02333333333333,60.166666666666664,1735603200
2024-12-31 06:00:00+00:00,36.565,191.5,1735624800
2024-12-31 12:00:00+00:00,33.055,262.1666666666667,1735646400
2024-12-31 18:00:00+00:00,22.575,0.0,1735668000
2025-01-01 00:00:00+00:00,12.33,0.0,1735689600
2025-01-01 06:00:00+00:00,20.388333333333332,0.0,1735711200
2025-01-01 12:00:00+00:00,26.825,0.0,1735732800
2025-01-01 18:00:00+00:00,26.635,0.0,1735754400
2025-01-02 00:00:00+00:00,29.915000000000003,0.0,1735776000
2025-01-02 06:00:00+00:00,108.485,33.333333333333336,1735797600
2025-01-02 12:00:00+00:00,124.60333333333334,38.166666666666664,1735819200
2025-01-02 18:00:00+00:00,71.95833333333333,84.33333333333333,1735840800
2025-01-03 00:00:00+00:00,34.888333333333335,299.8333333333333,1735862400
2025-01-03 06:00:00+00:00,63.82833333333334,258.8333333333333,1735884000
2025-01-03 12:00:00+00:00,78.16833333333334,246.0,1735905600
2025-01-03 18:00:00+00:00,73.60333333333334,253.0,1735927200
2025-01-04 00:00:00+00:00,42.46666666666667,304.5,1735948800
2025-01-04 06:00:00+00:00,117.90666666666668,240.33333333333334,1735970400
2025-01-04 12:00:00+00:00,124.52166666666666,280.8333333333333,1735992000
2025-01-04 18:00:00+00:00,88.03833333333334,302.5,1736013600
2025-01-05 00:00:00+00:00,57.089999999999996,302.3333333333333,1736035200
2025-01-05 06:00:00+00:00,73.18333333333334,298.5,1736056800
2025-01-05 12:00:00+00:00,57.083333333333336,301.0,1736078400
2025-01-05 18:00:00+00:00,35.276666666666664,300.1666666666667,1736100000
2025-01-06 00:00:00+00:00,23.05666666666667,23.666666666666668,1736121600
2025-01-06 06:00:00+00:00,35.68833333333333,144.83333333333334,1736143200
2025-01-06 12:00:00+00:00,31.304999999999996,0.0,1736164800
2025-01-06 18:00:00+00:00,27.635,0.0,1736186400
2025-01-07 00:00:00+00:00,24.223333333333333,18.5,1736208000
2025-01-07 06:00:00+00:00,35.31666666666667,290.6666666666667,1736229600
2025-01-07 12:00:00+00:00,34.69166666666667,297.3333333333333,1736251200
2025-01-07 18:00:00+00:00,33.651666666666664,115.83333333333333,1736272800
2025-01-08 00:00:00+00:00,33.473333333333336,197.16666666666666,1736294400
2025-01-08 06:00:00+00:00,60.695,164.16666666666666,1736316000
2025-01-08 12:00:00+00:00,106.36000000000001,234.33333333333334,1736337600
2025-01-08 18:00:00+00:00,85.42833333333334,276.8333333333333,1736359200
2025-01-09 00:00:00+00:00,46.39666666666667,238.33333333333334,1736380800
2025-01-09 06:00:00+00:00,135.66,280.5,1736402400
2025-01-09 12:00:00+00:00,119.67,242.66666666666666,1736424000
2025-01-09 18:00:00+00:00,94.65666666666665,277.1666666666667,1736445600
2025-01-10 00:00:00+00:00,56.29833333333334,287.0,1736467200
2025-01-10 06:00:00+00:00,120.23,285.8333333333333,1736488800
2025-01-10 12:00:00+00:00,123.49833333333333,227.0,1736510400
2025-01-10 18:00:00+00:00,51.278333333333336,184.0,1736532000
2025-01-11 00:00:00+00:00,34.95333333333333,0.0,1736553600
2025-01-11 06:00:00+00:00,37.36333333333334,0.0,1736575200
2025-01-11 12:00:00+00:00,38.538333333333334,88.66666666666667,1736596800
2025-01-11 18:00:00+00:00,36.31666666666667,50.833333333333336,1736618400
2025-01-12 00:00:00+00:00,34.266666666666666,0.0,1736640000
2025-01-12 06:00:00+00:00,54.12833333333333,269.1666666666667,1736661600
2025-01-12 12:00:00+00:00,111.18833333333333,304.6666666666667,1736683200
2025-01-12 18:00:00+00:00,86.64,299.6666666666667,1736704800
2025-01-13 00:00:00+00:00,36.513333333333335,240.66666666666666,1736726400
2025-01-13 06:00:00+00:00,55.08166666666667,300.3333333333333,1736748000
2025-01-13 12:00:00+00:00,33.37,181.5,1736769600
2025-01-13 18:00:00+00:00,29.583333333333332,0.0,1736791200
2025-01-14 00:00:00+00:00,30.998333333333335,0.0,1736812800
2025-01-14 06:00:00+00:00,33.635,0.0,1736834400
2025-01-14 12:00:00+00:00,35.19,0.0,1736856000
2025-01-14 18:00:00+00:00,35.305,0.0,1736877600
2025-01-15 00:00:00+00:00,47.43333333333334,107.83333333333333,1736899200
2025-01-15 06:00:00+00:00,121.55,254.16666666666666,1736920800
2025-01-15 12:00:00+00:00,58.701666666666675,178.0,1736942400
2025-01-15 18:00:00+00:00,37.89,149.5,1736964000
2025-01-16 00:00:00+00:00,37.13,283.3333333333333,1736985600
2025-01-16 06:00:00+00:00,59.028333333333336,274.0,1737007200
2025-01-16 12:00:00+00:00,45.405,234.66666666666666,1737028800
2025-01-16 18:00:00+00:00,37.638333333333335,205.5,1737050400
2025-01-17 00:00:00+00:00,36.044999999999995,206.66666666666666,1737072000
2025-01-17 06:00:00+00:00,43.69166666666666,204.83333333333334,1737093600
2025-01-17 12:00:00+00:00,37.141666666666666,206.0,1737115200
2025-01-17 18:00:00+00:00,36.998333333333335,27.833333333333332,1737136800
2025-01-18 00:00:00+00:00,36.641666666666666,0.0,1737158400
2025-01-18 06:00:00+00:00,42.42166666666667,236.66666666666666,1737180000
2025-01-18 12:00:00+00:00,44.156666666666666,217.33333333333334,1737201600
2025-01-18 18:00:00+00:00,39.31,67.5,1737223200
2025-01-19 00:00:00+00:00,39.395,0.0,1737244800
2025-01-19 06:00:00+00:00,42.45333333333333,194.83333333333334,1737266400
2025-01-19 12:00:00+00:00,91.00833333333333,279.0,1737288000
2025-01-19 18:00:00+00:00,68.14,271.5,1737309600
2025-01-20 00:00:00+00:00,58.56,297.0,1737331200
2025-01-20 06:00:00+00:00,253.12666666666667,251.16666666666666,1737352800
2025-01-20 12:00:00+00:00,312.90000000000003,251.83333333333334,1737374400
2025-01-20 18:00:00+00:00,128.12166666666667,242.83333333333334,1737396000
2025-01-21 00:00:00+00:00,42.94166666666666,295.6666666666667,1737417600
2025-01-21 06:00:00+00:00,167.06833333333333,59.333333333333336,1737439200
2025-01-21 12:00:00+00:00,192.625,159.16666666666666,1737460800
2025-01-21 18:00:00+00:00,114.65833333333332,193.16666666666666,1737482400
2025-01-22 00:00:00+00:00,56.035,293.1666666666667,1737504000
2025-01-22 06:00:00+00:00,186.70166666666668,253.5,1737525600
2025-01-22 12:00:00+00:00,183.525,249.83333333333334,1737547200
2025-01-22 18:00:00+00:00,104.59833333333334,289.6666666666667,1737568800
2025-01-23 00:00:00+00:00,48.54333333333333,292.6666666666667,1737590400
2025-01-23 06:00:00+00:00,127.65500000000002,271.5,1737612000
2025-01-23 12:00:00+00:00,72.46499999999999,280.0,1737633600
2025-01-23 18:00:00+00:00,42.71,152.16666666666666,1737655200
2025-01-24 00:00:00+00:00,36.385,30.166666666666668,1737676800
2025-01-24 06:00:00+00:00,54.48333333333333,166.5,1737698400
2025-01-24 12:00:00+00:00,35.973333333333336,0.0,1737720000
2025-01-24 18:00:00+00:00,30.951666666666664,0.0,1737741600
2025-01-25 00:00:00+00:00,28.724999999999998,0.0,1737763200
2025-01-25 06:00:00+00:00,32.005,0.0,1737784800
2025-01-25 12:00:00+00:00,33.23666666666667,0.0,1737806400
2025-01-25 18:00:00+00:00,32.52,0.0,1737828000
2025-01-26 00:00:00+00:00,35.166666666666664,0.0,1737849600
2025-01-26 06:00:00+00:00,35.25333333333334,109.5,1737871200
2025-01-26 12:00:00+00:00,37.685,141.33333333333334,1737892800
2025-01-26 18:00:00+00:00,35.32666666666666,189.16666666666666,1737914400
2025-01-27 00:00:00+00:00,25.076666666666668,13.833333333333334,1737936000
2025-01-27 06:00:00+00:00,39.071666666666665,140.33333333333334,1737957600
2025-01-27 12:00:00+00:00,36.983333333333334,113.5,1737979200
2025-01-27 18:00:00+00:00,34.185,0.6666666666666666,1738000800
2025-01-28 00:00:00+00:00,34.88,40.833333333333336,1738022400
2025-01-28 06:00:00+00:00,103.13333333333333,255.16666666666666,1738044000
2025-01-28 12:00:00+00:00,114.61500000000001,193.5,1738065600
2025-01-28 18:00:00+00:00,60.08833333333333,257.1666666666667,1738087200
2025-01-29 00:00:00+00:00,40.62833333333334,209.83333333333334,1738108800
2025-01-29 06:00:00+00:00,111.87333333333333,263.6666666666667,1738130400
2025-01-29 12:00:00+00:00,108.06833333333334,304.6666666666667,1738152000
2025-01-29 18:00:00+00:00,62.93666666666667,246.33333333333334,1738173600
2025-01-30 00:00:00+00:00,41.84,233.83333333333334,1738195200
2025-01-30 06:00:00+00:00,85.46666666666665,274.3333333333333,1738216800
2025-01-30 12:00:00+00:00,80.47,248.66666666666666,1738238400
2025-01-30 18:00:00+00:00,54.663333333333334,257.1666666666667,1738260000
2025-01-31 00:00:00+00:00,51.498333333333335,267.1666666666667,1738281600
2025-01-31 06:00:00+00:00,134.09333333333333,250.66666666666666,1738303200
2025-01-31 12:00:00+00:00,138.20166666666668,224.16666666666666,1738324800
2025-01-31 18:00:00+00:00,60.321666666666665,269.6666666666667,1738346400
2025-02-01 00:00:00+00:00,43.321666666666665,239.83333333333334,1738368000
2025-02-01 06:00:00+00:00,99.68,70.33333333333333,1738389600
2025-02-01 12:00:00+00:00,130.785,144.33333333333334,1738411200
2025-02-01 18:00:00+00:00,105.915,90.16666666666667,1738432800
2025-02-02 00:00:00+00:00,55.653333333333336,272.3333333333333,1738454400
2025-02-02 06:00:00+00:00,126.84833333333334,243.33333333333334,1738476000
2025-02-02 12:00:00+00:00,136.01666666666665,264.8333333333333,1738497600
2025-02-02 18:00:00+00:00,112.08333333333333,276.3333333333333,1738519200
2025-02-03 00:00:00+00:00,76.59166666666667,249.0,1738540800
2025-02-03 06:00:00+00:00,163.1,91.83333333333333,1738562400
2025-02-03 12:00:00+00:00,152.715,90.33333333333333,1738584000
2025-02-03 18:00:00+00:00,119.29333333333334,88.16666666666667,1738605600
2025-02-04 00:00:00+00:00,56.538333333333334,285.1666666666667,1738627200
2025-02-04 06:00:00+00:00,132.045,122.16666666666667,1738648800
2025-02-04 12:00:00+00:00,56.80833333333334,0.0,1738670400
2025-02-04 18:00:00+00:00,44.415,0.0,1738692000
2025-02-05 00:00:00+00:00,41.77833333333333,0.0,1738713600
2025-02-05 06:00:00+00:00,47.34166666666667,0.0,1738735200
2025-02-05 12:00:00+00:00,53.23333333333333,77.66666666666667,1738756800
2025-02-05 18:00:00+00:00,50.913333333333334,258.3333333333333,1738778400
2025-02-06 00:00:00+00:00,54.22666666666667,285.1666666666667,1738800000
2025-02-06 06:00:00+00:00,146.36833333333334,273.5,1738821600
2025-02-06 12:00:00+00:00,115.00166666666667,263.8333333333333,1738843200
2025-02-06 18:00:00+00:00,102.84833333333334,272.1666666666667,1738864800
2025-02-07 00:00:00+00:00,68.16666666666667,261.5,1738886400
2025-02-07 06:00:00+00:00,122.52999999999999,240.66666666666666,1738908000
2025-02-07 12:00:00+00:00,84.40166666666667,226.83333333333334,1738929600
2025-02-07 18:00:00+00:00,55.62833333333333,63.833333333333336,1738951200
2025-02-08 00:00:00+00:00,48.39166666666667,62.5,1738972800
2025-02-08 06:00:00+00:00,51.294999999999995,0.0,1738994400
2025-02-08 12:00:00+00:00,69.19833333333334,257.5,1739016000
2025-02-08 18:00:00+00:00,64.93333333333334,275.8333333333333,1739037600
2025-02-09 00:00:00+00:00,56.718333333333334,227.0,1739059200
2025-02-09 06:00:00+00:00,92.94666666666667,228.16666666666666,1739080800
2025-02-09 12:00:00+00:00,94.99000000000001,213.66666666666666,1739102400
2025-02-09 18:00:00+00:00,67.72333333333333,219.83333333333334,1739124000
2025-02-10 00:00:00+00:00,55.196666666666665,235.5,1739145600
2025-02-10 06:00:00+00:00,87.71499999999999,247.66666666666666,1739167200
2025-02-10 12:00:00+00:00,61.97666666666667,255.0,1739188800
2025-02-10 18:00:00+00:00,55.59166666666667,151.83333333333334,1739210400
2025-02-11 00:00:00+00:00,51.355,39.666666666666664,1739232000
